1-3M-3461||CLI GCF||034121||GF-SEMMARIS||Actif||Entreprise||Regroup. facturation||GF-SEMMARIS||||SEMMARIS||034121||||||N||||||STD||N||||||||||||||||||||||||1-2U-196||||||||||||||
1-3L-3248||CLI GCF||106156||GF-BOUYGUES TELECOM MOBILES OPEX||Actif||Entreprise||Regroup. facturation||GF-BOUYGUES TELECOM MOBILES OPEX||1-3L-3171||BOUYGUES TELECOMS-SCE COMPTABILITE||018768||||||N||||||STD||N||||||||||||||||||||||||1-2U-73||||||||||||||
1-3L-3249||CLI GCF||106345||GF - ECONOMAT ORLY SUD||Actif||Entreprise||Regroup. facturation||GF - ECONOMAT ORLY SUD||1-3M-3415||SSP FRANCE SELECT SERVICE PARTNER||000604||FR||||N||1-V4VCS||||STD||N||Mensuel||produit||N||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-81||||||||||||||AUTRE
1-3L-3250||CLI GCF||DITX_UOC||DITX UOC||Actif||Entreprise||Regroup. facturation||DITX UOC||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3399||CLI GCF||CDG||CDG||Actif||Entreprise||Regroup. facturation||CDG||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3400||CLI GCF||DCO||DCO||Actif||Entreprise||Regroup. facturation||DCO||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3401||CLI GCF||DDD||DDD||Actif||Entreprise||Regroup. facturation||DDD||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3402||CLI GCF||DFI||DFI||Actif||Entreprise||Regroup. facturation||DFI||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3403||CLI GCF||DMC||DMC||Actif||Entreprise||Regroup. facturation||DMC||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3404||CLI GCF||DRH||DRH||Actif||Entreprise||Regroup. facturation||DRH||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3405||CLI GCF||FIL||FIL||Actif||Entreprise||Regroup. facturation||FIL||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3406||CLI GCF||IMO||IMO||Actif||Entreprise||Regroup. facturation||IMO||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3407||CLI GCF||LBG||LBG||Actif||Entreprise||Regroup. facturation||LBG||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3408||CLI GCF||SGL||SGL||Actif||Entreprise||Regroup. facturation||SGL||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3409||CLI GCF||SPR||SMR||Actif||Entreprise||Regroup. facturation||SMR||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3449||CLI GCF||CDG1||CDG1||Actif||Entreprise||Regroup. facturation||CDG1||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3450||CLI GCF||CDGE||CDGE||Actif||Entreprise||Regroup. facturation||CDGE||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3451||CLI GCF||CDGT||CDGC||Actif||Entreprise||Regroup. facturation||CDGC||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3452||CLI GCF||CDGX||CDGX||Actif||Entreprise||Regroup. facturation||CDGX||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3453||CLI GCF||DITE||DITE||Actif||Entreprise||Regroup. facturation||DITE||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3454||CLI GCF||DMCM||DMCM||Actif||Entreprise||Regroup. facturation||DMCM||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3455||CLI GCF||ORYP||ORYP||Actif||Entreprise||Regroup. facturation||ORYP||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3456||CLI GCF||ORYR||ORYR||Actif||Entreprise||Regroup. facturation||ORYR||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3457||CLI GCF||ORYX||ORYX||Actif||Entreprise||Regroup. facturation||ORYX||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3459||CLI GCF||021534||GF-CEGETEL COMPTABILITE FOURNISSEURS||Actif||Entreprise||Regroup. facturation||GF-CEGETEL COMPTABILITE FOURNISSEURS||1-3L-3206||CEGETEL COMPTABILITE FOURNISSEURS||021534||||||N||||||STD||N||||||||||||||||||||||||1-2U-85||||||||||||||
1-3M-3469||CLI GCF||103633||GF- UNITE OPERATIONNELLE DU BOURGET||Actif||Entreprise||Regroup. facturation||GF- UNITE OPERATIONNELLE DU BOURGET||1-3L-3195||SNIA||103632||||||N||||||STD||N||||||||||||||||||||||||1-2U-76||||||||||||||
1-3M-3470||CLI GCF||103636||GF- UNITE OPERATIONNELLE DE SACLAY||Actif||Entreprise||Regroup. facturation||GF- UNITE OPERATIONNELLE DE SACLAY||1-3L-3195||SNIA||103632||||||N||1-3X-1596||||STD||N||Mensuel||produit||N||PAPIER||30||Chèque||FR||||FR||||||1-2U-76||||||||||||||AUTRE
1-3M-3471||CLI GCF||104115||GF - SERVICES CORRESPONDANCE PASSAGERS||Actif||Entreprise||Regroup. facturation||GF - SERVICES CORRESPONDANCE PASSAGERS||1-3M-3446||SERVICES CORRESPONDANCE PASSAGERS||104114||||||N||1-3X-1620||||STD||N||Mensuel||produit||N||PAPIER||30||Chèque||FR||||FR||||||1-3L2YQ||||||||||||||AUTRE
1-3M-3472||CLI GCF||104458||GF - SECJ - GF104458||Actif||Entreprise||Regroup. facturation||GF - SECJ - GF104458||||LAGARDERE TRAVEL RETAIL FRANCE SNC||010752||||||N||1-3Y-647||||STD||N||Mensuel||produit||N||PAPIER||30||Chèque||FR||||FR||||||1-2U-51||||||||||||||AUTRE
1-3M-3473||CLI GCF||104656||GF - SSP - PROJET SERVICE IPER VPN||Actif||Entreprise||Regroup. facturation||GF - SSP - PROJET SERVICE IPER VPN||1-3M-3415||SSP FRANCE SELECT SERVICE PARTNER||000604||FR||||N||1-V4VCS||||STD||N||Mensuel||produit||N||PAPIER||30||Chèque||FR||||FR||||||1-2U-81||||||||||||||AUTRE
1-3M-3474||CLI GCF||104996||GF - ASP||Actif||Entreprise||Regroup. facturation||GF - ASP||1-3M-3446||ASP||104993||||||N||||||STD||N||||||||||||||||||||||||1-3L2YQ||||||||||||||
1-3M-3475||CLI GCF||105067||GF - SITA - BRANCHE SUISSE||Actif||Entreprise||Regroup. facturation||GF - SITA - BRANCHE SUISSE||||SITA TELECOM||100358||||||N||1-3Y-724||||STD||N||Mensuel||produit||N||PAPIER||30||Chèque||FR||||FR||||||1-2U-73||||||||||||||AUTRE
1-3M-3476||CLI GCF||105069||GF-SODAIC SECURITE-||Actif||Entreprise||Regroup. facturation||GF-SODAIC SECURITE-||1-3L-3210||SODAIC MULTISERVICES||101139||||||N||||||STD||N||||||||||||||||||||||||1-1974J1||||||||||||||
1-3M-3477||CLI GCF||105084||PRESTATIONS TELECOM CDG||Actif||Entreprise||Regroup. facturation||PRESTATIONS TELECOM CDG||||SFR REGION ILE DE FRANCE COMPT FOU||009487||||||N||1-3Y-208||||STD||N||Mensuel||produit||N||PAPIER||30||Chèque||FR||||FR||||||1-2U-73||||||||||||||AUTRE
1-3M-3478||CLI GCF||105121||CHALLANCIN AERO||Actif||Entreprise||Regroup. facturation||CHALLANCIN AERO||||SAS GUY CHALLANCIN||105100||||||N||||||STD||N||||||||||||||||||||||||1-2U-85||||||||||||||
1-3M-3479||CLI GCF||105651||GF-COMPASS GROUP FRANCE||Actif||Entreprise||Regroup. facturation||GF-COMPASS GROUP FRANCE||1-3M-3415||COMPASS GROUP FRANCE||034242||||||N||||||STD||N||||||||||||||||||||||||1-2U-81||||||||||||||
1-3M-3480||CLI GCF||105766||GIGALD CE - GF105766||Actif||Entreprise||Regroup. facturation||GIGALD CE - GF105766||1-3M-3446||GIMAS||034390||||||N||||||STD||N||||||||||||||||||||||||1-3L2YQ||||||||||||||
1-3M-3481||CLI GCF||105768||SCP CE - GF105768||Actif||Entreprise||Regroup. facturation||SCP CE - GF105768||1-3M-3446||SERVICES CORRESPONDANCE PASSAGERS||104114||||||N||||||STD||N||||||||||||||||||||||||1-3L2YQ||||||||||||||
1-3M-3482||CLI GCF||105967||GF- BUREAU ROISSY||Actif||Entreprise||Regroup. facturation||GF- BUREAU ROISSY||1-3M-3444||TECH AIRPORT ROISSY SAS||100586||||||N||||||STD||N||||||||||||||||||||||||1-1974J1||||||||||||||
1-3M-3483||CLI GCF||106006||GF - 5PR12 - CDG1 - FASHION||Actif||Entreprise||Regroup. facturation||GF - 5PR12 - CDG1 - FASHION||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3484||CLI GCF||106010||GF - 5PR11||Actif||Entreprise||Regroup. facturation||GF - 5PR11||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3485||CLI GCF||106012||GF - 5P2S1 - SATELLITE S3||Actif||Entreprise||Regroup. facturation||GF - 5P2S1 - SATELLITE S3||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3486||CLI GCF||106014||GF - 5P2S2||Actif||Entreprise||Regroup. facturation||GF - 5P2S2||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3487||CLI GCF||106018||GF - 5POS1 - ORY400||Actif||Entreprise||Regroup. facturation||GF - 5POS1 - ORY400||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3488||CLI GCF||106020||GF - 5POS2||Actif||Entreprise||Regroup. facturation||GF - 5POS2||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3489||CLI GCF||106022||GF - PHENIX MANAGER||Actif||Entreprise||Regroup. facturation||GF - PHENIX MANAGER||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3490||CLI GCF||106024||GF - 5P2E1||Actif||Entreprise||Regroup. facturation||GF - 5P2E1||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3491||CLI GCF||106028||GF - 5P2E3||Actif||Entreprise||Regroup. facturation||GF - 5P2E3||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3492||CLI GCF||106030||GF - 5P2E4||Actif||Entreprise||Regroup. facturation||GF - 5P2E4||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3493||CLI GCF||106032||GF - 5P2E5||Actif||Entreprise||Regroup. facturation||GF - 5P2E5||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3494||CLI GCF||106034||GF - 5P2E6||Actif||Entreprise||Regroup. facturation||GF - 5P2E6||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3495||CLI GCF||106036||GF - 5P2E7||Actif||Entreprise||Regroup. facturation||GF - 5P2E7||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3496||CLI GCF||106038||GF - P2E8||Actif||Entreprise||Regroup. facturation||GF - P2E8||1-3L-3186||DUTY FREE ASSOCIATES||033051||||||N||||||STD||N||||||||||||||||||||||||1-2U-51||||||||||||||
1-3M-3497||CLI GCF||106109||GF-BOUYGUES TELECOM MOBILES CAPEX||Actif||Entreprise||Regroup. facturation||GF-BOUYGUES TELECOM MOBILES CAPEX||1-3L-3171||BOUYGUES TELECOMS-SCE COMPTABILITE||018768||||||N||||||STD||N||||||||||||||||||||||||1-2U-73||||||||||||||
1-3M-3498||CLI GCF||DITX_UON||DITX UON||Actif||Entreprise||Regroup. facturation||DITX UON||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-3M-3499||CLI GCF||DITX_UOS||DITX UOS||Actif||Entreprise||Regroup. facturation||DITX UOS||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||N||||||ADP||N||||||||||||||||||||||||1-2U-187||||||||||||||
1-42MF76||CLI GCF||127170||DIA DIRECTION INGENIERIE ET AMENAGEMENT||Actif||Entreprise||Regroup. facturation||DIA DIRECTION INGENIERIE ET AMENAGEMENT||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||-||||Y||1-LCDLX||||ADP||N||Mensuel||ADP||Y||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-187||||||||||||||AUTRE
1-48DMIU||CLI GCF||127221||FGS DIRECTION DE LA FINANCE DE LA GESTION ET DE LA STRATEGIE||Actif||Entreprise||Regroup. facturation||FGS DIRECTION DE LA FINANCE DE LA GESTION ET DE LA STRATEGIE||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||Y||1-LCDLX||||ADP||N||Mensuel||ADP||Y||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-187||||||||||||||AUTRE
1-4I8HH4||CLI GCF||127308||DGD||Actif||Entreprise||Regroup. facturation||DGD||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||-||||Y||1-4LNISH||||ADP||N||Mensuel||ADP||Y||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-187||||||||||||||AUTRE
1-5V2TQ3||CLI GCF||127606||DGO||Actif||Entreprise||Regroup. facturation||DGO||1-3L-3169||AEROPORTS DE PARIS - DITM||000002||||||Y||1-2S-2002||||ADP||N||Mensuel||ADP||Y||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-187||||||||||||||AUTRE
1-3M-3468||CLI GCF||103568||GF-SEMMARIS - COMPTE TOIP||Actif||Entreprise||Regroup. facturation||GF-SEMMARIS - COMPTE TOIP||||SEMMARIS||034121||||||N||1-3X-2778||||STD||N||Mensuel||produit||Y||PAPIER||30||Chèque||||||||||||1-2U-73||||||66201249100012||||||||AUTRE
1-B7KVXC||CLI GCF||127958||TNR GF 4121||Actif||Entreprise||Regroup. facturation||TNR GF 4121||||TNR CC 4121||127957||||||Y||1-HC0N3||||ADP||N||Mensuel||produit||N||PAPIER||30||Chèque||||||||||No Match Row Id||1-2U-33||||||||||||||AUTRE
1-B7PMJR||CLI GCF||127966||TNR GF 4121||Actif||Entreprise||Regroup. facturation||TNR GF 4121||||TNR CC 4121||127965||||||Y||1-2S-1694||||ADP||N||Mensuel||ADP||N||PAPIER||30||Prélèvement||22||33||2244444555556666666666641||||No Match Row Id||1-2U-33||||||||||||||AUTRE
1-3M-3462||CLI GCF||034242||GF-SCOLAREST||Actif||Entreprise||Regroup. facturation||GF-SCOLAREST||1-3M-3415||COMPASS GROUP FRANCE||034242||||||N||||||STD||N||||||||||||||||||||||||1-2U-81||||||||||||||
